Title,Author,My Rating,Average Rating,Date Read,Date Added,Genre,Status
Liars and Outliers: Enabling the Trust that Society Needs to Thrive,Bruce Schneier,1,3.8,10/15/2011,9/1/2012,science,read
Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,3,4.4,10/10/2011,8/27/2012,software,read
"Raiders from the North (Empire of the Moghul,#1)",Alex Rutherford,4,3.9,10/10/2011,8/27/2012,indian-fiction,read
"Brothers At War (Empire of the Moghul,#2)",Alex Rutherford,3,3.9,10/10/2011,8/27/2012,indian-fiction,read
"Ruler of the World (Empire of the Moghul,#3)",Alex Rutherford,3,3.8,10/10/2011,8/27/2012,indian-fiction,read
The Broken Shore,Peter Temple,1,3.8,10/10/2011,7/29/2012,thriller,read
Free Will,Sam Harris,4,3.9,10/10/2011,7/19/2012,philosophy,read
The Black Swan: The Impact of the Highly Improbable,Nassim Nicholas Taleb,1,3.9,10/10/2011,6/20/2012,science,read
"The Foreign Correspondent (Night Soldiers,#9)",Alan Furst,4,3.9,10/10/2011,6/14/2012,thriller,read
Eat People: And Other Unapologetic Rules for Game-Changing Entrepreneurs,Andy Kessler,2,3.6,10/10/2011,6/13/2012,society,read
"The Spies of Warsaw (Night Soldiers,#10)",Alan Furst,2,3.9,10/10/2011,6/1/2012,espionage,read
Istanbul Passage,Joseph Kanon,4,3.6,10/8/2011,5/31/2012,espionage,read
"Death of a Red Heroine (Inspector Chen Cao #1)",Qiu Xiaolong,2,3.8,10/8/2011,5/26/2012,thriller,read
A Case of Exploding Mangoes,Mohammed Hanif,2,3.7,10/8/2011,5/26/2012,eastern-fiction,read
"Surely You're Joking,Mr. Feynman!: Adventures of a Curious Character",Richard Feynman,4,4.3,10/8/2011,10/7/2011,western-biography,read
Justice: What's the Right Thing to Do?,Michael J. Sandel,2,4.3,10/7/2011,5/26/2012,philosophy,read
Making Globalization Work,Joseph E. Stiglitz,1,3.9,10/7/2011,5/26/2012,economics,read
The Three Trillion Dollar War: The True Cost of the Iraq Conflict,Joseph E. Stiglitz,4,3.7,10/7/2011,5/26/2012,economics,read
The Lay of the Land,Richard Ford,1,3.9,10/7/2011,5/21/2012,fiction,read
Our Man in Havana,Graham Greene,4,3.9,10/7/2011,5/19/2012,espionage,read
"Storm Warning (The 39 Clues,#9)",Linda Sue Park,4,4.0,10/7/2011,5/17/2012,kids,read
"Into the Gauntlet (The 39 Clues,#10)",Margaret Peterson Haddix,4,4.0,10/7/2011,5/17/2012,kids,read
Amazonia: Five Years at the Epicenter of the Dot.Com Juggernaut,James Marcus,3,3.4,10/7/2011,5/17/2012,western-biography,read
The Myth of the Rational Voter: Why Democracies Choose Bad Policies,Bryan Caplan,3,3.9,10/7/2011,5/10/2012,"society,books-to-read-again",read
"The Sword Thief (The 39 Clues,#3)",Peter Lerangis,4,3.9,10/7/2011,5/5/2012,kids,read
1776,David McCullough,5,4.1,10/7/2011,10/7/2011,western-history,read
Russia at War: 1941-1945,Alexander Werth,3,4.3,9/10/2011,11/13/2011,eastern-history,read
The Cobra,Frederick Forsyth,3,3.6,8/7/2011,10/19/2011,thriller,read
Turn of Mind,Alice LaPlante,4,3.7,7/1/2011,11/4/2011,thriller,read
The Good German,Joseph Kanon,4,3.7,6/14/2011,10/19/2011,espionage,read
The Death and Life of the Great American School System: How Testing and Choice Are Undermining Education,Diane Ravitch,1,4.1,5/14/2011,11/4/2011,society,read
Ike: An American Hero,Michael Korda,5,4.1,5/12/2011,10/8/2011,western-biography,read
"The Given Day (Coughlin #1)",Dennis Lehane,3,4.0,4/1/2011,12/14/2011,thriller,read
Churchill's Empire: The World That Made Him and the World He Made,Richard Toye,4,3.6,4/1/2011,11/4/2011,western-history,read
"Thinking Strategically: The Competitive Edge in Business,Politics,and Everyday Life",Avinash K. Dixit,5,4.0,3/1/2011,11/4/2011,"strategy,management,books-to-read-again",read
"The Most Powerful Idea in the World: A Story of Steam,Industry,and Invention",William Rosen,4,3.9,3/1/2011,11/4/2011,western-history,read
The Road to Serfdom,Friedrich A. Hayek,3,4.2,1/1/2011,11/13/2011,economics,read
Cleopatra: A Life,Stacy Schiff,4,3.6,1/1/2011,11/4/2011,eastern-biography,read
Genghis Khan and the Making of the Modern World,Jack Weatherford,5,4.0,8/13/2010,11/4/2011,eastern-biography,read
Atlas of Unknowns,Tania James,4,3.6,1/1/2010,11/13/2011,indian-fiction,read
Waltzing with Bears: Managing Risk on Software Projects,Tom DeMarco,5,4.0,1/1/2010,10/15/2011,software,read
Sacred Games,Vikram Chandra,4,3.9,1/1/2010,10/15/2011,indian-fiction,read
"Patton,Montgomery,Rommel: Masters of War",Terry Brighton,4,4.1,1/1/2010,10/8/2011,western-biography,read
"How to Measure Anything: Finding the Value of ""Intangibles"" in Business",Douglas W. Hubbard,5,4.0,9/25/2009,11/4/2011,"management,books-to-read-again",read
They Made America: From the Steam Engine to the Search Engine: Two Centuries of Innovators,Harold Evans,5,4.0,8/5/2009,11/4/2011,western-history,read
Gitanjali,Rabindranath Tagore,5,4.3,1/1/2009,1/15/2019,poetry,read
Chemmeen,Thakazhi Sivasankara Pillai,4,3.9,1/1/2009,11/13/2011,indian-fiction,read
Capitalism and Freedom,Milton Friedman,5,3.9,1/1/2009,10/8/2011,"economics,books-to-read-again",read
Crossing the Chasm: Marketing and Selling High-Tech Products to Mainstream Customers,Geoffrey A. Moore,5,4.0,1/1/2007,12/5/2011,"marketing,books-to-read-again",read
Code Complete,Steve McConnell,5,4.3,1/1/2007,10/15/2011,software,read
Good to Great: Why Some Companies Make the Leap... and Others Don't,James C. Collins,4,4.1,10/30/2006,11/22/2011,management,read
The Effective Executive: The Definitive Guide to Getting the Right Things Done,Peter F. Drucker,4,4.1,1/1/2005,12/5/2011,"management,books-to-read-again",read
Programming Perl,Tom Christiansen,5,4.0,1/15/2003,11/4/2011,software,read
The Innovator's Dilemma: The Revolutionary Book that Will Change the Way You Do Business,Clayton M. Christensen,5,4.0,1/1/2003,11/22/2011,product,read
